0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.0968733579		4:[12<0.735573053] yes=7,no=8,missing=8
			7:[10<0.242782414] yes=11,no=12,missing=12
				5 :[12<0.010723035 ] yes=17,no=18,missing=18
					17:[12<-0.710032344] yes=25,no=26,missing=26
						25:leaf=-0.0447496064						26:leaf=0.0428021103					18:leaf=-0.0864648297				12:[11<-0.199213788] yes=19,no=20,missing=20
					19:leaf=0.0387545004					20:leaf=-0.0173769407			8:leaf=0.0330452845	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=13,no=14,missing=14
				13:leaf=0.0686543658				14:[11<-0.314829737] yes=21,no=22,missing=22
					21:leaf=-0.0374076217					22:leaf=0.0252364855			13_ATA :[1<1] yes=15,no=16,missing=16
				15:leaf=0.0273444317				16:[12<-1.12067401] yes=23,no=24,missing=24
					23:leaf=0.019201627					24:[11<0.739425659] yes=27,no=28,missing=28
						27:leaf=-0.097739704						28:leaf=0.0055128024		6:leaf=0.0850175545
