0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.149887174			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[14<-0.454630047] yes=15,no=16,missing=16
					15:[10<-0.146363735] yes=21,no=22,missing=22
						21:leaf=-0.00727019971						22:leaf=0.0942810997					16:[13<0.568580985] yes=23,no=24,missing=24
						23:[11<-0.540538609] yes=29,no=30,missing=30
							29:leaf=-0.125614345							30:[10<-0.273431718] yes=35,no=36,missing=36
								35:leaf=-0.0363914408								36:leaf=0.0591177344						24:[14<0.0884756595] yes=31,no=32,missing=32
							31:leaf=-0.044400841							32:leaf=0.0947147682				10:leaf=-0.104528666		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.194167152				12:[7<1] yes=17,no=18,missing=18
					17:leaf=-0.029342426					18:leaf=0.107625842			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.129486144				17_Normal :[5<1] yes=19,no=20,missing=20
					19:[13<-0.74040091] yes=25,no=26,missing=26
						25:leaf=-0.00716099702						26:leaf=0.125470564					20:[4<1] yes=27,no=28,missing=28
						27:[11<0.70076406] yes=33,no=34,missing=34
							33:[12<0.55289942] yes=37,no=38,missing=38
								37:[11<-0.508678138] yes=39,no=40,missing=40
									39:leaf=0.0671086609									40:leaf=-0.0242160801								38:leaf=-0.106891416							34:leaf=0.0940805301						28:leaf=-0.0897042155	2:leaf=-0.166965321
