0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.218229905			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.166469947				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.624568999] yes=21,no=22,missing=22
						21:leaf=0.111071058						22:[11<1.02903128] yes=27,no=28,missing=28
							27:[13<0.498042494] yes=33,no=34,missing=34
								6_1 6_1 :[4<1] yes=6_1 9,no=40,missing=40
									39:leaf=-0.00604464207									40:leaf=-0.164069444								34:[12<-0.4143675 ] yes=41,no=42,missing=42
									41:leaf=-0.0400896817									42:leaf=0.0973920524							28:leaf=0.0885703564					16:leaf=-0.1237799		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.267535597				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.133855343						24:leaf=0.109216496					18:leaf=0.149914414			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.20506075				14:[7<1] yes=19,no=20,missing=20
					19:[4<1] yes=25,no=26,missing=26
						25:[13<0.498042494] yes=29,no=30,missing=30
							29:[12<0.55289942] yes=35,no=36,missing=36
								35:[13<-1.18682861] yes=43,no=44,missing=44
									43:leaf=-0.0452604741									44:leaf=0.180582672								36:[14<-0.332963377] yes=45,no=46,missing=46
									45:leaf=-0.0884302631									46:leaf=0.0494270436							30:[13<1.10744226] yes=37,no=38,missing=38
								37:leaf=-0.148967415								38:leaf=0.0492926612						26:[13<0.404985785] yes=31,no=32,missing=32
							31:leaf=-0.159547344							32:leaf=0.0313672461					20:leaf=0.164857119	2:leaf=-0.247686744
