0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.112653688			6:[12<0.735573053] yes=9,no=10,missing=10
				9:[11<-1.15656126] yes=13,no=14,missing=14
					13:leaf=0.0390849449					14:[12<-0.49401921] yes=21,no=22,missing=22
						21:[5<1] yes=29,no=30,missing=30
							29:leaf=0.0424222499							30:leaf=-0.0297576878						22:leaf=-0.0786013156				4 :[11<0.389635831] yes=15,no=16,missing=16
					15:leaf=-0.0130991274					16:leaf=0.0719369948		4:[7<1] yes=7,no=8,missing=8
			7:[12<-0.290391803] yes=5 ,no=12,missing=12
				11:[4<1] yes=17,no=18,missing=18
					17:[14<0.144966319] yes=23,no=24,missing=24
						23:leaf=0.0997901335						24:leaf=-0.00976744294					18:leaf=-0.0176733416				12:[14<0.388001174] yes=19,no=20,missing=20
					19:[1<1] yes=25,no=26,missing=26
						25:leaf=0.0282073244						26:[14<-0.819486499] yes=31,no=32,missing=32
							31:leaf=0.00120795856							32:leaf=-0.129736468					20:[11<-0.38672629] yes=27,no=28,missing=28
						27:leaf=0.0917297825						28:leaf=-0.036013715			8:leaf=0.134454802	2:leaf=-0.11985305
