0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.293630689			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.258116513				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[14<-0.454630047] yes=27,no=28,missing=28
							27:leaf=0.195172057							28:[13<0.498042494] yes=33,no=34,missing=34
								6_1 6_1 :[4<1] yes=46_1 ,no=44,missing=44
									43:leaf=0.0475285165									44:leaf=-0.139109641								34:[14<0.066069141] yes=45,no=46,missing=46
									45:leaf=-0.0521332771									46:leaf=0.184425697						22:leaf=-0.142486125					16:leaf=-0.203304514		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.309318841				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.218902975						24:leaf=0.190793291					18:leaf=0.233607471			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.286843449				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[10<-0.570733368] yes=21 ,no=30,missing=30
							21 :[10<-0.1 63286221] yes=35,no=36,missing=36
								35:leaf=0.125393867								36:leaf=-0.0765707865							30:[12<0.827952206] yes=37,no=38,missing=38
								37:leaf=0.228879258								38:leaf=0.0242067184						26:[4<1] yes=6_1 1,no=6_1 2,missing=6_1 2
							31:[10<-1.01527107] yes=31 ,no=40,missing=40
								39:leaf=0.115553357								40:[14<-0.23936449] yes=47,no=48,missing=48
									47:leaf=0.0444435999									48:leaf=-0.212123528							32:[11<-0.429408729] yes=41,no=42,missing=42
								41:leaf=-0.0285786968								42:leaf=-0.238752291					20:leaf=0.255345136	2:leaf=-0.305153847
