0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[0<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[11<0.795464098] yes=23,no=24,missing=24
						23:[12<0.765133977] yes=27,no=28,missing=28
							27:leaf=0.105368279							28:leaf=0.00936850626						24:leaf=-0.0440787263					16:[13<0.269625545] yes=25,no=26,missing=26
						25:leaf=-0.0586684905						26:leaf=0.0291307401				10:leaf=0.131295651			6:leaf=-0.0397372171		7_Normal :[5<1] yes=7,no=8,missing=8
			7:[12<-0.106744967] yes=5 ,no=12,missing=12
				11:leaf=-0.0291653443				8 :[13<-0.245504186] yes=17,no=18,missing=18
					17:leaf=-0.0140238395					18:leaf=0.0800102949			8:[11<-0.412073404] yes=13,no=14,missing=14
				13:[11<-0.751916468] yes=19,no=20,missing=20
					19:leaf=-0.0368496701					20:leaf=0.0406639427				14:[11<0.70076406] yes=21,no=22,missing=22
					21:leaf=-0.0980018154					22:leaf=-0.00510493852	2:leaf=-0.0952034965
