0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.156702772			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[12<-0.750691891] yes=15,no=16,missing=16
					15:leaf=-0.0548447706					16:[12<0.010723035 ] yes=21,no=22,missing=22
						21:leaf=0.0927003771						22:[4<1] yes=25,no=26,missing=26
							25:[12<0.275232136] yes=31,no=32,missing=32
								31:leaf=-0.0584977679								32:[14<0.310157716] yes=37,no=38,missing=38
									37:leaf=0.106072493									38:leaf=-0.0278269183							26:leaf=-0.0921082497				10:leaf=-0.111870855		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.208054781				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:leaf=-0.0289187077					18:leaf=0.112029769			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.139903665				14:[7<1] yes=19,no=20,missing=20
					19:[12<-0.367034167] yes=23,no=24,missing=24
						23:[10<-0.0301 1 75251 ] yes=27,no=28,missing=28
							27:leaf=0.116923966							28:[10<0.51 1021 763] yes=33,no=34,missing=34
								33:leaf=-0.053674683								34:leaf=0.0397251435						24:[14<0.545580506] yes=29,no=30,missing=30
							21 :[10<0.6731 41 838] yes=35,no=36,missing=36
								35:[10<-0.0450324751] yes=31 ,no=40,missing=40
									39:leaf=-0.16040957									40:leaf=-0.0245387461								36:leaf=0.0616584234							30:leaf=0.0668730959					20:leaf=0.121179052	2:leaf=-0.180220008
