0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.102140114			6:[12<-0.750691891] yes=9,no=10,missing=10
				9:leaf=-0.0554428585				4 :[11<1.02903128] yes=13,no=14,missing=14
					13:[11<-0.931557238] yes=19,no=20,missing=20
						19:leaf=0.0590844341						20:[11<0.383386761] yes=25,no=26,missing=26
							25:leaf=-0.0671091825							26:leaf=0.00148566184					14:leaf=0.0679227784		4:[1<1] yes=7,no=8,missing=8
			7:leaf=0.111643478			8:[5<1] yes=11,no=12,missing=12
				11:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=0.0823734552					16:[13<-0.688457191] yes=21,no=22,missing=22
						21:leaf=-0.044599358						22:leaf=0.0310617499				12:[12<-1.12067401] yes=17,no=18,missing=18
					17:leaf=0.0268248022					18:[11<0.70076406] yes=23,no=24,missing=24
						23:[10<-0.7170241 82] yes=27,no=28,missing=28
							27:leaf=0.00485625025							28:leaf=-0.10475903						24:leaf=0.0211232994	2:leaf=-0.101297237
