0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0670055896	2:[10<-0.21 331 4655] yes=3,no=4,missing=4
		3:[10<-1.01527107] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:leaf=0.0922947153				10:leaf=-0.0193747506			6:[12<0.504371941] yes=5 ,no=12,missing=12
				11:leaf=-0.0990485847				12:leaf=-0.000335666846		4:[10<1.21383361 ] yes=7,no=8,missing=8
			7:[11<-0.508678138] yes=13,no=14,missing=14
				13:[12<0.493659407] yes=17,no=18,missing=18
					17:leaf=0.0372679569					18:leaf=-0.0643075705				14:[14<0.443595052] yes=19,no=20,missing=20
					19:leaf=0.104174167					20:leaf=0.0105900737			8:[14<-0.0317909122] yes=15,no=16,missing=16
				15:leaf=0.0143498806				16:leaf=-0.0537033044
