0:[0<1] yes=1,no=2,missing=2
	1:[11<1.02903128] yes=3,no=4,missing=4
		3:[11<-1.19270837] yes=7,no=8,missing=8
			7:leaf=0.0145583861			8:[12<-0.637921631] yes=5 ,no=12,missing=12
				11:leaf=-0.00201857695				12:leaf=-0.079531692		4:leaf=0.0185156353	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=13,no=14,missing=14
				13:leaf=0.0609623492				14:[11<-0.314829737] yes=17,no=18,missing=18
					17:leaf=-0.0289910771					18:leaf=0.0263312273			10:[4<1] yes=15,no=16,missing=16
				15:[12<-0.127373964] yes=19,no=20,missing=20
					19:[14<-0.23936449] yes=21,no=22,missing=22
						21:leaf=0.0746461824						22:leaf=-0.0257270522					20:leaf=-0.0316124633				16:leaf=-0.0662832856		6:leaf=0.0684470236
