0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0541066565	2:[13<0.211651579] yes=3,no=4,missing=4
		3:[13<-0.528527737] yes=5,no=6,missing=6
			5:[13<-0.758162022] yes=9,no=10,missing=10
				9:[14<-0.408356696] yes=10 ,no=14,missing=14
					13:leaf=0.0649088249					14:[11<-0.223240346] yes=17,no=18,missing=18
						17:leaf=-0.0434710607						18:leaf=0.0244974326				10:leaf=-0.0576072931			6:leaf=0.0637986213		4:[13<0.314000875] yes=7,no=8,missing=8
			7:leaf=-0.0689106137			8:[14<0.538771689] yes=11,no=12,missing=12
				11:[13<0.942962408] yes=15,no=16,missing=16
					15:[10<-0.273431718] yes=11 ,no=20,missing=20
						19:leaf=-0.014087596						20:leaf=0.0546810627					16:leaf=-0.0603899658				12:leaf=0.0600182898
