0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.320200473			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.294353396				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[4<1] yes=27,no=28,missing=28
							27:[11<0.795464098] yes=33,no=34,missing=34
								33:[12<1.13785434] yes=43,no=44,missing=44
									43:leaf=0.265799403									44:leaf=0.000160065509								34:[11<1.08175683] yes=45,no=46,missing=46
									45:leaf=-0.125134766									46:leaf=0.082599923							28:[11<0.363969386] yes=35,no=36,missing=36
								35:[12<-0.0585089289] yes=47,no=48,missing=48
									47:leaf=0.0336078964									48:leaf=-0.212793529								36:leaf=0.147571117						22:leaf=-0.150663391					16:leaf=-0.243575454		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.327779323				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.25947395						24:leaf=0.232492074					18:leaf=0.270187765			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.315644115				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						27_ST :[6<1] yes=29,no=30,missing=30
							29:leaf=0.256679714							30:[11<-0.199213788] yes=37,no=38,missing=38
								37:[13<-0.49728 917] yes=49,no=50,missing=50
									49:leaf=-0.118025757									50:leaf=0.049987521								38:leaf=0.166514814						26:[12<-0.367034167] yes=31,no=32,missing=32
							31:[10<-0.707186162] yes=31 ,no=40,missing=40
								39:leaf=0.19626531								40:[14<-0.23936449] yes=51,no=52,missing=52
									51:leaf=0.0102632884									52:leaf=-0.198945656							32:[10<0.6731 41 838] yes=41,no=42,missing=42
								41:[14<0.634808421] yes=53,no=54,missing=54
									53:leaf=-0.272311419									54:leaf=-0.0384281091								42:[14<-0.199652761] yes=55,no=56,missing=56
									55:leaf=0.0944072828									56:leaf=-0.128802449					20:leaf=0.290183306	2:leaf=-0.327553213
