0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.46876058			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.451790869				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.21 331 4655] yes=27,no=28,missing=28
							27:[10<-1.0530262] yes=33,no=34,missing=34
								6_1 6_1 :[4<1] yes=41,no=42,missing=42
									41:leaf=0.296912909									42:leaf=0.0210452825								34:[14<-0.551472187] yes=43,no=44,missing=44
									43:leaf=0.107738368									44:leaf=-0.296924353							28:[13<1.01160538] yes=35,no=36,missing=36
								35:leaf=0.358175367								36:leaf=0.0508241914						22:leaf=-0.227518007					16:leaf=-0.401704103		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.450612664				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.420383006						24:leaf=0.371792167					18:leaf=0.412059754			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.466076046				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.26385319] yes=29,no=30,missing=30
							29:leaf=0.0686732754							30:leaf=0.376996011						26:[14<-0.819486499] yes=31,no=32,missing=32
							31:[13<-0.102797799] yes=37,no=38,missing=38
								37:[12<0.5 0619865] yes=45,no=46,missing=46
									45:leaf=0.179209709									46:leaf=-0.0450682081								38:leaf=-0.171601415							32:[12<-0.637921631] yes=39,no=40,missing=40
								39:[14<-0.23936449] yes=47,no=48,missing=48
									47:leaf=0.0588017404									48:leaf=-0.182354003								40:leaf=-0.423292726					20:leaf=0.427956074	2:leaf=-0.472851366
