0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.401564926			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.385035664				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.21 331 4655] yes=27,no=28,missing=28
							27:[10<-1.0530262] yes=33,no=34,missing=34
								6_1 6_1 :[4<1] yes=46_1 ,no=44,missing=44
									43:leaf=0.258087724									44:leaf=0.0182401035								34:[14<-0.551472187] yes=45,no=46,missing=46
									45:leaf=0.0965887979									46:leaf=-0.256686985							28:[10<1.1873811 8] yes=35,no=36,missing=36
								35:leaf=0.313802004								36:[14<-0.408356696] yes=47,no=48,missing=48
									47:leaf=0.160322398									48:leaf=-0.068703264						22:leaf=-0.202466533					16:leaf=-0.340264082		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.394896239				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.356372058						24:leaf=0.320309579					18:leaf=0.356684595			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.398893714				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.26385319] yes=29,no=30,missing=30
							29:leaf=0.0597861633							30:[12<1.10439217] yes=37,no=38,missing=38
								37:leaf=0.333015084								38:leaf=0.0390497111						26:[14<-0.819486499] yes=31,no=32,missing=32
							6_1 1:[4<1] yes=6_1 9,no=40,missing=40
								31 :[10<-0.21 331 4655] yes=41 ,no=50,missing=50
									49:leaf=-0.0686876327									50:leaf=0.184797987								40:leaf=-0.163257614							32:[10<-1.01527107] yes=41,no=42,missing=42
								41:[14<0.0610 61257] yes=51,no=52,missing=52
									51:leaf=-0.101417735									52:leaf=0.0728075728								42:[12<-1.475 2632] yes=53,no=54,missing=54
									53:leaf=-0.0400185362									54:leaf=-0.371518672					20:leaf=0.37196219	2:leaf=-0.405678988
