0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.33821553			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.316449642				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.21 331 4655] yes=27,no=28,missing=28
							27:[10<-1.0530262] yes=33,no=34,missing=34
								33:[11<-0.958191514] yes=43,no=44,missing=44
									43:leaf=-0.00523149176									44:leaf=0.197898582								34:[14<-0.551472187] yes=45,no=46,missing=46
									45:leaf=0.0692144334									46:leaf=-0.22364454							28:[10<1.1873811 8] yes=35,no=36,missing=36
								35:leaf=0.250991642								36:[12<0.185 36057] yes=47,no=48,missing=48
									47:leaf=-0.0188709907									48:leaf=0.0652416125						22:leaf=-0.165062323					16:leaf=-0.268565893		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.341972232				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.284296513						24:leaf=0.255903065					18:leaf=0.292762488			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.334503084				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[11<-0.199213788] yes=29,no=30,missing=30
							29:[6<1] yes=37,no=38,missing=38
								37:leaf=0.186386764								38:[12<0.412697464] yes=49,no=50,missing=50
									49:leaf=-0.12552996									50:leaf=0.051794067							30:leaf=0.281861067						26:[12<-0.620863914] yes=31,no=32,missing=32
							31:[10<-0.707186162] yes=31 ,no=40,missing=40
								39:leaf=0.192926481								40:[14<-0.23936449] yes=51,no=52,missing=52
									51:leaf=0.0235561915									52:leaf=-0.199976325							32:[14<-0.819486499] yes=41,no=42,missing=42
								41:[10<-0.21 331 4655] yes=53,no=54,missing=54
									53:leaf=-0.174840406									54:leaf=0.0993238315								42:leaf=-0.288497329					20:leaf=0.310815632	2:leaf=-0.344096124
