0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[14<-0.391425014] yes=9,no=10,missing=10
				9:leaf=0.036521785				10:[13<0.583384991] yes=15,no=16,missing=16
					15:[10<0.0526108771 ] yes=11 ,no=20,missing=20
						19:leaf=-0.0671300516						20:leaf=0.00115742662					16:leaf=0.0251293536			6:leaf=0.0995233133		4:[10<-0.61 1 42311 4] yes=7,no=8,missing=8
			7:[13<0.372835994] yes=11,no=8 ,missing=8 
				11:leaf=0.053187795				12:leaf=-0.0334041677			8:[14<-0.819486499] yes=10 ,no=14,missing=14
				13:[13<-0.102797799] yes=17,no=18,missing=18
					17:leaf=0.0429494679					18:leaf=-0.028473625				14:leaf=-0.0644309893	2:leaf=-0.0962055847
