0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0898800567	2:[10<-0.21 331 4655] yes=3,no=4,missing=4
		3:[10<-1.01527107] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:leaf=0.101825759				10:leaf=-0.0197381079			6:[12<0.471728772] yes=5 ,no=12,missing=12
				11:leaf=-0.111769475				12:leaf=0.00379252713		4:[10<0.211 741 331] yes=7,no=8,missing=8
			7:[14<0.427687943] yes=10 ,no=14,missing=14
				13:leaf=0.127982497				14:leaf=-0.0094560096			8:[12<0.531520963] yes=15,no=16,missing=16
				15:[10<1.1873811 8] yes=17,no=18,missing=18
					17:[10<0.626871 871] yes=21,no=22,missing=22
						21:[12<-0.60449779] yes=23,no=24,missing=24
							23:leaf=-0.0214424245							24:leaf=0.0477983356						22:leaf=0.103072003					18:leaf=-0.0359253287				16:[11<-0.223240346] yes=19,no=20,missing=20
					19:leaf=-0.152405828					20:leaf=0.0569417588
