0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.205841288			9_Y :[7<1] yes=9,no=10,missing=10
				9:leaf=-0.14991127				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.624568999] yes=21,no=22,missing=22
						21:leaf=0.100416072						22:[10<-1.0530262] yes=21 ,no=30,missing=30
							29:[4<1] yes=6_1 5,no=6_1 6,missing=6_1 6
								35:leaf=0.107907526								36:leaf=0.00121500134							30:[10<-0.21 331 4655] yes=37,no=38,missing=38
								37:leaf=-0.14616248								38:[11<-0.135579422] yes=43,no=44,missing=44
									43:leaf=-0.0419056937									44:leaf=0.0746673718					16:leaf=-0.114795983		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.257860631				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.123878546						24:leaf=0.100006238					18:leaf=0.139712885			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.190744296				17_Normal :[5<1] yes=19,no=20,missing=20
					11 :[10<-0.570733368] yes=25,no=26,missing=26
						25:[12<0.169693083] yes=31,no=32,missing=32
							31:leaf=-0.0489964597							32:leaf=0.0385540351						26:leaf=0.157978892					20:[7<1] yes=27,no=28,missing=28
						27:[12<-0.620863914] yes=33,no=34,missing=34
							33:[14<-0.23936449] yes=39,no=40,missing=40
								31 :[10<0.310642272] yes=45,no=46,missing=46
									45:leaf=0.123708092									46:leaf=-0.0105947526								40:leaf=-0.0621501468							34:[14<-0.819486499] yes=41,no=42,missing=42
								41:[10<-0.21 331 4655] yes=47,no=48,missing=48
									47:leaf=-0.0886481404									48:leaf=0.0714947432								42:leaf=-0.147642061						28:leaf=0.109137535	2:leaf=-0.235184774
