0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:leaf=-0.101808622				10:[14<0.405570149] yes=15,no=16,missing=16
					15:[13<1.01160538] yes=21,no=22,missing=22
						21:[11<0.795464098] yes=27,no=28,missing=28
							27:[12<0.531520963] yes=29,no=30,missing=30
								29:leaf=0.120196611								30:leaf=-0.0007100082							28:leaf=-0.00387080107						22:leaf=-0.0528999418					16:[14<1.04583657] yes=23,no=24,missing=24
						23:leaf=-0.0729926527						24:leaf=0.0397780165			6:leaf=0.1275931		4:[12<-0.367034167] yes=7,no=8,missing=8
			7:[10<-0.0301 1 75251 ] yes=11,no=12,missing=12
				11:leaf=0.061878901				12:[10<0.664776504] yes=17,no=18,missing=18
					17:leaf=-0.0516786277					18:leaf=0.0165672638			8:[14<0.848856568] yes=10 ,no=14,missing=14
				13:[13<-0.8384763] yes=19,no=20,missing=20
					19:leaf=0.00266615185					20:[11<0.739425659] yes=25,no=26,missing=26
						25:leaf=-0.131366447						26:leaf=-0.00938982144				14:leaf=0.0431086347	2:leaf=-0.13136217
