0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.169414669			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.114803627				4 :[11<1.02903128] yes=15,no=16,missing=16
					15:[11<-1.19270837] yes=21,no=22,missing=22
						21:leaf=0.0697562993						22:[5<1] yes=25,no=26,missing=26
							25:[12<-0.519821882] yes=31,no=32,missing=32
								31:leaf=0.0577639304								32:leaf=-0.0198956616							26:[12<-0.290391803] yes=33,no=34,missing=34
								33:leaf=-0.00767910341								34:[13<0.305135518] yes=39,no=40,missing=40
									39:leaf=-0.117372788									40:leaf=-0.00820146222					16:leaf=0.0650298595		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.221727788				12:[7<1] yes=17,no=18,missing=18
					17:leaf=-0.0286340434					18:leaf=0.117381953			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.151303053				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
						23:[6<1] yes=27,no=28,missing=28
							27:leaf=0.132783338							28:[11<-0.378338814] yes=35,no=36,missing=36
								35:leaf=-0.0692261979								36:leaf=0.0549576171						24:[10<-0.707186162] yes=21 ,no=30,missing=30
							29:leaf=0.0409910679							30:[14<-0.23936449] yes=37,no=38,missing=38
								37:[12<-1.12067401] yes=41,no=42,missing=42
									41:leaf=0.0831945911									42:leaf=-0.0569145456								38:leaf=-0.162704885					20:leaf=0.130782023	2:leaf=-0.194001749
