0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.179586828			6:[10<-1.0530262] yes=1 ,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:leaf=0.0820337832					16:leaf=-0.0168397576				4 :[11<-1.15656126] yes=17,no=18,missing=18
					17:leaf=0.0679454282					18:[11<1.09543514] yes=23,no=24,missing=24
						23:[13<-0.877537429] yes=31,no=32,missing=32
							31:leaf=0.0140814483							32:[14<-0.624568999] yes=37,no=38,missing=38
								37:leaf=-0.0180001296								38:leaf=-0.163890213						24:leaf=0.0232177135		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.234793633				12:[7<1] yes=19,no=20,missing=20
					19:[9<1] yes=25,no=26,missing=26
						25:leaf=0.0643462837						26:leaf=-0.102984831					20:leaf=0.126614213			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.163653702				14:[4<1] yes=21,no=22,missing=22
					21:[13<0.511359334] yes=27,no=28,missing=28
						27:[12<0.55289942] yes=33,no=34,missing=34
							33:[13<-1.18682861] yes=39,no=40,missing=40
								39:leaf=-0.0226225872								40:leaf=0.170157984							34:[14<-0.332963377] yes=41,no=42,missing=42
								41:leaf=-0.0700159967								42:leaf=0.0593227334						28:[13<1.10744226] yes=35,no=36,missing=36
							35:leaf=-0.108238429							36:leaf=0.0564334206					22:[13<0.250080675] yes=29,no=30,missing=30
						29:leaf=-0.105328932						30:leaf=0.0351590626	2:leaf=-0.208000764
