0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[12<1.592103] yes=5,no=6,missing=6
			5:[11<-1.15656126] yes=9,no=4 ,missing=4 
				9:leaf=0.0222182013				10:[10<-1.0530262] yes=15,no=16,missing=16
					15:leaf=0.0180694424					16:[12<-1.1531502] yes=21,no=22,missing=22
						21:leaf=-0.00858887192						22:[13<-0.877537429] yes=27,no=28,missing=28
							27:leaf=-0.00684541045							28:leaf=-0.129477769			6:leaf=0.0495980754		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.167969227				12:[7<1] yes=17,no=18,missing=18
					17:leaf=-0.0246922877					18:leaf=0.0965530127			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.108803503				17_Normal :[5<1] yes=19,no=20,missing=20
					19:[11<-0.199213788] yes=23,no=24,missing=24
						23:[13<-0.74040091] yes=29,no=30,missing=30
							29:leaf=-0.0619655959							30:leaf=0.0568494387						24:leaf=0.128603801					20:[10<-0.61 1 42311 4] yes=25,no=26,missing=26
						25:leaf=0.0396403633						26:[14<-0.210 120431] yes=31,no=32,missing=32
							31:[13<-0.102797799] yes=33,no=34,missing=34
								33:leaf=0.0676534474								34:leaf=-0.0631138384							32:leaf=-0.114492364	2:leaf=-0.14157033
