0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.139335066			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.0964148566				10:[12<-0.750691891] yes=15,no=16,missing=16
					15:leaf=-0.0489630513					16:[13<-0.528527737] yes=21,no=22,missing=22
						21:[13<-0.877537429] yes=25,no=26,missing=26
							25:leaf=0.0518274903							26:leaf=-0.100414149						22:[14<-0.182442367] yes=27,no=28,missing=28
							27:[14<-0.454630047] yes=33,no=34,missing=34
								33:leaf=0.059890829								34:leaf=-0.0769091919							28:[12<0.412697464] yes=35,no=36,missing=36
								35:leaf=0.121469542								36:leaf=0.00147799449		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.180450678				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:leaf=-0.0292241238					18:leaf=0.103109144			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.120031923				14:[7<1] yes=19,no=20,missing=20
					11 :[10<-0.1 63286221] yes=23,no=24,missing=24
						23:[11<-0.0818239599] yes=29,no=30,missing=30
							29:leaf=0.0992768034							30:leaf=0.00129088201						24:[10<-0.21 331 4655] yes=31,no=32,missing=32
							31:leaf=-0.132010534							32:[14<-0.819486499] yes=37,no=38,missing=38
								37:leaf=0.106390104								38:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
									39:leaf=0.0427211262									40:leaf=-0.0927071124					20:leaf=0.110735506	2:leaf=-0.154464632
