0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.245668784			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.194654286				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[10<-0.21 331 4655] yes=21,no=22,missing=22
						21:[10<-1.0530262] yes=27,no=28,missing=28
							27:[4<1] yes=6_1 5,no=6_1 6,missing=6_1 6
								35:leaf=0.135616481								36:leaf=-0.00571222464							28:leaf=-0.145904675						22:[4<1] yes=29,no=6_1 0,missing=6_1 0
							29:[14<0.405570149] yes=37,no=38,missing=38
								37:leaf=0.153091401								38:leaf=-0.0198149681							30:leaf=-0.0279737823					16:leaf=-0.14495492		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.283396482				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.157158941						24:leaf=0.130459905					18:leaf=0.173955023			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.233782828				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[11<-0.199213788] yes=31,no=32,missing=32
							31:[13<-0.74040091] yes=39,no=40,missing=40
								39:leaf=-0.0830602273								40:leaf=0.0829999745							32:leaf=0.171284139						26:[4<1] yes=6_1 6_1 ,no=6_1 4,missing=6_1 4
							33:[12<0.55289942] yes=41,no=42,missing=42
								41:[13<0.372835994] yes=43,no=44,missing=44
									43:leaf=0.118041679									44:leaf=-0.0719614848								42:leaf=-0.118894868							34:leaf=-0.159122407					20:leaf=0.192760557	2:leaf=-0.269559413
