0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			7_ST :[6<1] yes=9,no=10,missing=10
				9:[11<0.820090055] yes=13,no=14,missing=14
					13:[12<0.624215424] yes=17,no=18,missing=18
						17:leaf=0.0703334436						18:leaf=-0					14:leaf=-0				10:leaf=-0			6:leaf=-0		7_Normal :[5<1] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<-0.631728292] yes=5 ,no=12,missing=12
				11:leaf=-0				8 :[13<0.618897021] yes=15,no=16,missing=16
					15:[11<-0.557598293] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0436926857					16:leaf=-0	2:leaf=-0.0384405367
