0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.178270847			9_Y :[7<1] yes=9,no=10,missing=10
				9:leaf=-0.112412736				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.305847466] yes=21,no=22,missing=22
						21:[12<0.0324210338] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.102499269						22:[10<-1.0531584] yes=31,no=32,missing=32
							31:leaf=0.0312617496							32:[10<0.11461 0527] yes=37,no=38,missing=38
								37:leaf=-0.0868661329								38:[10<0.871 51 82] yes=41,no=42,missing=42
									41:leaf=0.0517536737									42:leaf=-0					16:leaf=-0.0777853951		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.234633982				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.0869816542						24:leaf=0.0599288493					18:leaf=0.108381376			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.157540619				14:[4<1] yes=19,no=20,missing=20
					19:[14<0.0982659385] yes=25,no=26,missing=26
						25:[12<0.758606315] yes=33,no=34,missing=34
							33:leaf=0.122928463							34:leaf=-0						26:[14<0.38987565] yes=35,no=36,missing=36
							35:leaf=-0.0415508747							36:[14<0.845327318] yes=39,no=40,missing=40
								39:leaf=0.0655206218								40:leaf=-0					20:[5<1] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0774953365	2:leaf=-0.20490098
