0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[10<0.11461 0527] yes=1 ,no=10,missing=10
				1 :[10<-1.0531584] yes=13,no=14,missing=14
					13:leaf=-0					14:[14<-0.305847466] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0397306904				10:[10<1.18628836] yes=15,no=16,missing=16
					15:leaf=0.0136674					16:leaf=-0			6:leaf=0.0755955055		4:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.0530945323			8:[5<1] yes=11,no=12,missing=12
				11:[6<1] yes=17,no=18,missing=18
					17:leaf=0.0263819005					18:leaf=-0				12:[10<-1.01527107] yes=11 ,no=20,missing=20
					19:leaf=-0					20:[13<-0.517215014] yes=23,no=24,missing=24
						23:leaf=-0						24:[10<0.52453655] yes=25,no=26,missing=26
							25:leaf=-0.0495990142							26:leaf=-0	2:leaf=-0.0514040515
