0:[8<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.0898479521		4:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.0505469143			8:leaf=0.00949503295	2:[11<-0.0935617089] yes=5,no=6,missing=6
		5:[14<-0.204042733] yes=9,no=10,missing=10
			9:[12<-0.603808701] yes=13,no=14,missing=14
				13:leaf=-0				14:[12<0.489986032] yes=19,no=20,missing=20
					19:leaf=0.078327693					20:leaf=-0			10:[10<-1.305581 68] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<0.693577528] yes=21,no=22,missing=22
					21:[12<-0.646635652] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.120356418					22:leaf=-0		6:[13<1.08951962] yes=11,no=8 ,missing=8 
			11:[10<1.03387475] yes=17,no=18,missing=18
				17:leaf=0.0840388089				18:leaf=-0			12:leaf=-0
