0:[0<1] yes=1,no=2,missing=2
	1:[11<1.02706373] yes=3,no=4,missing=4
		3:[13<-0.939658821] yes=7,no=8,missing=8
			7:leaf=-0			8:[13<0.575708032] yes=11,no=8 ,missing=8 
				11:leaf=-0.0440739132				12:leaf=-0		4:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			9:[8<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0255880859			13_ATA :[1<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[10<-1.01527107] yes=17,no=18,missing=18
					17:leaf=-0					18:[10<0.718050003] yes=11 ,no=20,missing=20
						19:[13<-0.786020696] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=-0.0643696859						20:leaf=-0		6:leaf=0.0193972141
