0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.335200131			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.309973896				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.288211524] yes=27,no=28,missing=28
							27:[10<-0.472308636] yes=33,no=34,missing=34
								6_1 6_1 :[4<1] yes=41,no=42,missing=42
									41:[11<1.09031343] yes=49,no=50,missing=50
										49:leaf=0.191187799										50:leaf=-0									42:leaf=-0.00348970038								34:leaf=-0.165140375							28:[10<1.18628836] yes=35,no=36,missing=36
								35:leaf=0.252528876								36:leaf=-0						22:leaf=-0.142033085					16:leaf=-0.25366497		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.341067642				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.267537534						24:leaf=0.240955546					18:leaf=0.281707853			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.33183223				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.49006259] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.263873041						26:[12<-0.631728292] yes=31,no=32,missing=32
							31:[10<-0.701 587753] yes=37,no=38,missing=38
								37:leaf=0.0942378342								38:[13<-0.517215014] yes=43,no=44,missing=44
									43:leaf=-0									44:leaf=-0.113666244							32:[10<0.61 350183] yes=31 ,no=40,missing=40
								39:[13<-1.17563832] yes=45,no=46,missing=46
									45:leaf=-0									46:leaf=-0.279972076								40:[10<0.1 60544765] yes=47,no=48,missing=48
									47:leaf=0.0951346382									48:leaf=-0.154746071					20:leaf=0.30606541	2:leaf=-0.342643172
