0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.192628354			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.127895668				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.305847466] yes=21,no=22,missing=22
						21:leaf=0.0985346735						22:[11<-0.137840047] yes=29,no=30,missing=30
							29:[14<0.668165624] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=-0.115073688							30:[14<-0.101939589] yes=35,no=36,missing=36
								35:leaf=-0.0211000852								36:leaf=0.0736738294					16:leaf=-0.0858273953		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.247561201				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.0961425975						24:leaf=0.0690484419					18:leaf=0.117749356			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.172941193				17_Normal :[5<1] yes=19,no=20,missing=20
					19:[13<-1.49006259] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.150419399					20:[7<1] yes=27,no=28,missing=28
						27:[10<-1.01527107] yes=31,no=32,missing=32
							31:leaf=0.0227475408							32:[10<0.61 350183] yes=37,no=38,missing=38
								37:[13<-1.07379532] yes=39,no=40,missing=40
									39:leaf=-0									40:leaf=-0.154756427								38:[10<0.1 60544765] yes=41,no=42,missing=42
									41:leaf=0.0853772014									42:leaf=-0.0777191892						28:leaf=0.0817070901	2:leaf=-0.220258489
