0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.056884218		4:[10<0.11461 0527] yes=7,no=8,missing=8
			7:[10<-1.0531584] yes=11,no=12,missing=12
				11:leaf=-0				12:[12<0.27372092] yes=17,no=18,missing=18
					17:leaf=-0.035849344					18:leaf=-0			8:[10<1.18628836] yes=13,no=14,missing=14
				13:leaf=0.00961282663				14:leaf=-0	2:[10<0.1 60544765] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[13<-1.47031367] yes=15,no=16,missing=16
				15:leaf=-0				16:[13<1.08951962] yes=19,no=20,missing=20
					19:[14<-0.582377434] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0601920746					20:leaf=-0		6:leaf=-0
