0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:leaf=-0.105144121				10:[8<1] yes=15,no=16,missing=16
					15:leaf=-0.0446359329					16:[14<0.668165624] yes=23,no=24,missing=24
						23:[10<-0.288211524] yes=33,no=34,missing=34
							33:[10<-1.0531584] yes=31 ,no=40,missing=40
								39:leaf=0.0774421543								40:leaf=-0.0667462945							34:[13<0.741917193] yes=41,no=42,missing=42
								41:leaf=0.138121411								42:leaf=-0						24:[11<-0.366552532] yes=35,no=36,missing=36
							35:leaf=-0.0933329836							36:leaf=0.0322345123			6:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.183965415				12:[7<1] yes=17,no=18,missing=18
					17:[9<1] yes=25,no=26,missing=26
						25:leaf=0.00484181475						26:leaf=-0.0740888491					18:leaf=0.072882019		4:[10<-1.5131 7502] yes=7,no=8,missing=8
			7:leaf=0.0511271618			8:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:[11<-0.322430372] yes=19,no=20,missing=20
					19:leaf=-0.0288319904					20:[10<0.270204276] yes=27,no=28,missing=28
						27:leaf=0.0388256907						28:leaf=-0				14:[12<-0.724242926] yes=21,no=22,missing=22
					21:[11<0.170869887] yes=29,no=30,missing=30
						29:leaf=-0.00863293558						30:leaf=-0					22:[7<1] yes=31,no=32,missing=32
						31:[10<0.7321 74648] yes=37,no=38,missing=38
							37:leaf=-0.160870373							38:[10<0.1 60544765] yes=43,no=44,missing=44
								43:leaf=0.0242263339								44:leaf=-0.0646996796						32:leaf=-0	2:leaf=-0.150038376
