0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0452216752	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[5<1] yes=5,no=6,missing=6
			5:[11<-0.747164667] yes=9,no=4 ,missing=4 
				9:leaf=-0				10:leaf=0.0700106174			6:[10<-1.01527107] yes=11,no=12,missing=12
				11:leaf=0.0380249247				12:[14<-0.296506610 ] yes=15,no=16,missing=16
					15:[13<-0.749243379] yes=17,no=18,missing=18
						17:leaf=0.0144010959						18:leaf=-0					16:[13<0.76473093] yes=19,no=20,missing=20
						19:leaf=-0.055266019						20:leaf=-0		4:[11<0.433755606] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.0375061408				14:leaf=-0			8:leaf=-0
