0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.360930681			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.339517921				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[4<1] yes=27,no=28,missing=28
							27:[11<0.801917613] yes=31,no=32,missing=32
								31:leaf=0.262790561								32:[14<-0.512798727] yes=39,no=40,missing=40
									39:leaf=0.0994456038									40:leaf=-0.0125489896							28:[11<0.0942560732] yes=33,no=34,missing=34
								33:[11<-0.920940876] yes=41,no=42,missing=42
									41:leaf=-0									42:leaf=-0.183488935								34:leaf=0.141133741						22:leaf=-0.159469828					16:leaf=-0.286049515		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.361872703				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.299966425						24:leaf=0.270685881					18:leaf=0.310706675			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.358159184				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:leaf=0.27581045						26:[12<-0.631728292] yes=29,no=30,missing=30
							21 :[10<-0.701 587753] yes=35,no=36,missing=36
								35:leaf=0.105752297								36:[12<-1.54184818] yes=43,no=44,missing=44
									43:leaf=-0									44:leaf=-0.123139478							30:[10<0.61 350183] yes=37,no=38,missing=38
								37:[11<-1.50666523] yes=45,no=46,missing=46
									45:leaf=-0									46:leaf=-0.319530129								38:[10<0.1 60544765] yes=47,no=48,missing=48
									47:leaf=0.108518131									48:leaf=-0.174057841					20:leaf=0.332708955	2:leaf=-0.366962224
