0:[8<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:leaf=-0.153179854		4:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
				11:[3<1] yes=17,no=18,missing=18
					17:leaf=0.133457065					18:leaf=-0.0100034345				12:leaf=-0.0738903582			8:leaf=-0.117103845	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[4<1] yes=9,no=10,missing=10
			9:[0<1] yes=13,no=14,missing=14
				13:[7<1] yes=19,no=20,missing=20
					19:leaf=-0.0521114469					20:[11<0.801917613] yes=27,no=28,missing=28
						27:[6<1] yes=31,no=32,missing=32
							31:[14<0.863179982] yes=35,no=36,missing=36
								35:leaf=0.0971557572								36:leaf=-0							32:leaf=-0						28:[12<0.216819033] yes=33,no=34,missing=34
							33:leaf=-0.0123591172							34:leaf=-0				14:[13<-1.45040035] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.121059932			10:[14<-0.210401282] yes=15,no=16,missing=16
				15:[1<1] yes=23,no=24,missing=24
					23:leaf=0.039225772					24:leaf=-0				16:[11<0.255479336] yes=25,no=26,missing=26
					25:[13<0.562736154] yes=29,no=30,missing=30
						29:leaf=-0.112022303						30:leaf=-0					26:leaf=-0		6:leaf=-0.0931027606
