0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.26057893			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.210111171				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.305847466] yes=21,no=22,missing=22
						21:leaf=0.127753571						22:[14<1.18934619] yes=27,no=28,missing=28
							27:[10<-1.0531584] yes=33,no=34,missing=34
								33:leaf=0.0296244249								34:[11<-0.7014 4462] yes=39,no=40,missing=40
									39:leaf=-0									40:[10<-0.0382827222] yes=45,no=46,missing=46
										45:leaf=-0.171020672										46:leaf=-0							28:leaf=0.0617202409					16:leaf=-0.148849681		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.292998701				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.160530433						24:leaf=0.129740015					18:leaf=0.185275063			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.252143025				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[11<-0.377589464] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.170460969						26:[12<-0.175104395] yes=31,no=32,missing=32
							6_1 1:[4<1] yes=6_1 5,no=6_1 6,missing=6_1 6
								35:[14<0.0478469022] yes=41,no=42,missing=42
									41:leaf=0.117564283									42:leaf=-0								36:leaf=-0.100207634							32:[14<-0.818671286] yes=37,no=38,missing=38
								37:leaf=-0								38:[10<-0.667663038] yes=43,no=44,missing=44
									43:leaf=-0									44:leaf=-0.18318668					20:leaf=0.210888654	2:leaf=-0.282079846
