0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:leaf=-0.207872078			9_Y :[7<1] yes=9,no=10,missing=10
				9:leaf=-0.144603506				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<0.668165624] yes=21,no=22,missing=22
						21:[10<-0.288211524] yes=27,no=28,missing=28
							27:[10<-1.0531584] yes=33,no=34,missing=34
								33:leaf=0.104183845								34:[14<-0.551690042] yes=41,no=42,missing=42
									41:leaf=-0									42:leaf=-0.100881644							28:[13<0.741917193] yes=35,no=36,missing=36
								35:leaf=0.163447559								36:leaf=-0						22:[11<-0.366552532] yes=29,no=30,missing=30
							29:leaf=-0.134888157							30:leaf=0.0423662402					16:leaf=-0.0948500335		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.259080291				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.1064023						24:leaf=0.0777278394					18:leaf=0.129460946			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.188930914				14:[7<1] yes=19,no=20,missing=20
					19:[4<1] yes=25,no=26,missing=26
						25:[14<0.0982659385] yes=31,no=32,missing=32
							31:[12<0.5 1541703] yes=37,no=38,missing=38
								37:leaf=0.138075784								38:leaf=-0							32:[13<-0.082558 707] yes=39,no=40,missing=40
								39:leaf=-0.0688414797								40:leaf=0.00140613469						26:leaf=-0.103822835					20:leaf=0.148889214	2:leaf=-0.234840259
