0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.399864852			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.38094303				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.288211524] yes=27,no=28,missing=28
							27:[10<-1.0531584] yes=33,no=34,missing=34
								33:[11<-0.974488318] yes=37,no=38,missing=38
									37:leaf=-0									38:leaf=0.23272112								34:[14<-0.551690042] yes=39,no=40,missing=40
									39:leaf=0.0488582663									40:leaf=-0.218688086							28:[14<0.863179982] yes=35,no=36,missing=36
								35:leaf=0.311834306								36:leaf=-0						22:leaf=-0.180295944					16:leaf=-0.32841754		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.3941755				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.342823118						24:leaf=0.308253765					18:leaf=0.348496675			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.39748168				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.49006259] yes=29,no=30,missing=30
							29:leaf=0.0149973603							30:leaf=0.330293626						26:[10<-1.4687071 2] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.293359011					20:leaf=0.36892736	2:leaf=-0.404984981
