0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.164004341			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.0984218568				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[4<1] yes=21,no=22,missing=22
						21:[11<0.801917613] yes=29,no=30,missing=30
							29:[11<-0.540538609] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=0.120815523							30:leaf=-0						22:[12<0.0133851767] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0542733707					16:leaf=-0.0706135482		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.220474422				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.0788082406						24:leaf=0.0532535799					18:leaf=0.098807469			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.142997354				17_Normal :[5<1] yes=19,no=20,missing=20
					19:[13<-1.49006259] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.131434128					20:[7<1] yes=27,no=28,missing=28
						27:[12<-0.631728292] yes=33,no=34,missing=34
							33:[10<-0.701 587753] yes=37,no=38,missing=38
								37:leaf=0.0657868981								38:leaf=-0							34:[10<0.61 350183] yes=31 ,no=40,missing=40
								39:leaf=-0.115698881								40:leaf=-0						28:leaf=0.0733897462	2:leaf=-0.189165145
