0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0338157155	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[5<1] yes=5,no=6,missing=6
			5:[11<-0.747164667] yes=9,no=4 ,missing=4 
				9:leaf=-0				10:leaf=0.0530249216			6:[10<-1.01527107] yes=11,no=12,missing=12
				11:leaf=0.0233986061				12:[10<0.623222581 ] yes=15,no=16,missing=16
					15:[13<-0.749243379] yes=17,no=18,missing=18
						17:leaf=-0						18:[12<0.480477154] yes=21,no=22,missing=22
							21:leaf=-0.0624511093							22:leaf=-0					16:[10<0.1 60544765] yes=11 ,no=20,missing=20
						19:leaf=0.0358266048						20:leaf=-0		4:[11<0.433755606] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.0299120899				14:leaf=-0			8:leaf=-0
