0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.300890565			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.265703231				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[4<1] yes=27,no=28,missing=28
							27:[12<-0.603808701] yes=33,no=34,missing=34
								33:leaf=-0								34:[10<1.03387475] yes=41,no=42,missing=42
									41:leaf=0.196617112									42:leaf=-0							28:[11<0.0942560732] yes=35,no=36,missing=36
								35:[11<-0.920940876] yes=43,no=44,missing=44
									43:leaf=-0									44:leaf=-0.148933694								36:leaf=0.0953604504						22:leaf=-0.123181939					16:leaf=-0.203937441		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.315944165				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.217555285						24:leaf=0.18950659					18:leaf=0.237615809			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.295819283				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.49006259] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.216032848						26:[10<-1.01527107] yes=31,no=32,missing=32
							31:[12<-0.223124415] yes=37,no=38,missing=38
								37:leaf=0.0351733081								38:leaf=-0							32:[14<-0.243408158] yes=39,no=40,missing=40
								39:[13<-0.11535497] yes=45,no=46,missing=46
									45:[10<-0.02181 18305] yes=41 ,no=50,missing=50
										49:leaf=-0.0174213666										50:leaf=0.114898756									46:leaf=-0.147332653								40:[13<1.06231654] yes=47,no=48,missing=48
									47:leaf=-0.245143056									48:leaf=-0					20:leaf=0.264771998	2:leaf=-0.312575489
