0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:leaf=-0.0447718017				10:[14<0.668165624] yes=15,no=16,missing=16
					15:[13<0.902702332] yes=21,no=22,missing=22
						21:[10<-0.288211524] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0783002451						22:leaf=-0					16:[11<-0.366552532] yes=23,no=24,missing=24
						23:leaf=-0.0473060012						24:leaf=0.00659561856			6:leaf=0.0947199538		4:[10<-0.61 1 463546] yes=7,no=8,missing=8
			7:[12<-0.381488949] yes=5 ,no=12,missing=12
				11:leaf=0.0183828603				12:leaf=-0			8:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:[11<-0.377589464] yes=17,no=18,missing=18
					17:leaf=-0.0162352305					18:leaf=0.00756930513				14:[11<-0.683204889] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0714766979	2:leaf=-0.0794443041
