0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.0531584] yes=3,no=4,missing=4
		3:leaf=-0		4:[10<0.11461 0527] yes=7,no=8,missing=8
			7:leaf=-0.0460098498			8:leaf=-0	2:[10<0.1 60544765] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[13<1.08951962] yes=11,no=8 ,missing=8 
				11:[14<0.162207797] yes=10 ,no=14,missing=14
					13:[11<0.269273937] yes=15,no=16,missing=16
						15:[14<-0.700625479] yes=19,no=20,missing=20
							19:leaf=-0							20:leaf=0.069212921						16:leaf=-0					14:[14<0.543362498] yes=17,no=18,missing=18
						17:leaf=-0.0109610483						18:leaf=0.00862104259				12:leaf=-0		6:leaf=-0
