0:[0<1] yes=1,no=2,missing=2
	1:[14<1.2017225] yes=3,no=4,missing=4
		3:[10<-1.0531584] yes=7,no=8,missing=8
			7:leaf=-0			8:[14<-0.419850796] yes=11,no=12,missing=12
				5 :[12<0.102376588] yes=17,no=18,missing=18
					17:leaf=-0.000196554363					18:leaf=-0				12:leaf=-0.0838367268		4:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-0.212483123] yes=9,no=10,missing=10
			9:[4<1] yes=16_1 ,no=14,missing=14
				13:[11<-0.0935617089] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0406616256				14:leaf=-0			10:[12<0.693577528] yes=15,no=16,missing=16
				15:[14<-0.485346466] yes=21,no=22,missing=22
					21:leaf=-0					22:[1<1] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0955431759				16:leaf=-0		6:leaf=0.0626111105
