0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.05113497		4:[10<0.11461 0527] yes=7,no=8,missing=8
			7:[10<-1.0531584] yes=11,no=12,missing=12
				11:leaf=-0				12:[12<0.27372092] yes=19,no=20,missing=20
					19:leaf=-0.0329753198					20:leaf=-0			8:[10<1.18628836] yes=13,no=14,missing=14
				13:leaf=0.00721620163				14:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[5<1] yes=9,no=10,missing=10
			9:[8<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[6<1] yes=21,no=22,missing=22
					21:leaf=0.0381464995					22:leaf=-0			13_ATA :[1<1] yes=17,no=18,missing=18
				17:leaf=-0				18:[10<-1.01527107] yes=23,no=24,missing=24
					23:leaf=-0					24:[10<0.718050003] yes=25,no=26,missing=26
						25:[13<-0.786020696] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.074016057						26:leaf=-0		6:leaf=0.0269233976
