0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:leaf=-0.039462056				10:[14<0.863179982] yes=10 ,no=14,missing=14
					13:[12<-0.572151303] yes=17,no=18,missing=18
						17:leaf=-0						18:[13<1.02870452] yes=25,no=26,missing=26
							25:leaf=0.0702419207							26:leaf=-0					14:[11<-0.137840047] yes=19,no=20,missing=20
						19:leaf=-0.0112434477						20:leaf=-0			6:leaf=-0.0718287751		4:[1<1] yes=7,no=8,missing=8
			7:leaf=0.090923816			8:[8<1] yes=11,no=12,missing=12
				11:leaf=-0.0395451002				12:[5<1] yes=15,no=16,missing=16
					15:[11<-0.377589464] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0677560121					16:[14<0.0478469022] yes=23,no=24,missing=24
						23:[14<-0.305847466] yes=27,no=28,missing=28
							27:[13<-0.786020696] yes=31,no=32,missing=32
								31:leaf=-0								32:leaf=-0.0230153799							28:leaf=0.0394929014						24:[10<-0.652164042] yes=21 ,no=30,missing=30
							29:leaf=-0							30:leaf=-0.0350808352	2:leaf=-0.0701001063
