0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[12<1.33017862] yes=5,no=6,missing=6
			5:[14<1.2017225] yes=9,no=10,missing=10
				1 :[10<-1.0531584] yes=13,no=14,missing=14
					13:leaf=-0					14:[11<-0.920940876] yes=19,no=20,missing=20
						19:leaf=-0						20:[10<1.2831 8454] yes=25,no=26,missing=26
							25:leaf=-0.102246322							26:leaf=-0				10:leaf=-0			6:leaf=-0		4:[7<1] yes=7,no=8,missing=8
			7:[1<1] yes=11,no=12,missing=12
				11:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0823127255					16:leaf=-0				12:[5<1] yes=17,no=18,missing=18
					17:[6<1] yes=21,no=22,missing=22
						21:leaf=0.0434942394						22:leaf=-0					18:[10<-1.01527107] yes=23,no=24,missing=24
						23:leaf=-0						24:[10<0.718050003] yes=27,no=28,missing=28
							27:[13<-0.786020696] yes=29,no=30,missing=30
								29:leaf=-0								30:leaf=-0.117862776							28:leaf=-0			8:leaf=0.114798084	2:leaf=-0.0855955258
