0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.0531584] yes=3,no=4,missing=4
		3:leaf=-0		4:[13<-0.939658821] yes=7,no=8,missing=8
			7:leaf=-0			8:[10<-0.472308636] yes=11,no=12,missing=12
				11:leaf=-0				8 :[13<0.618897021] yes=15,no=16,missing=16
					15:leaf=-0.0303400364					16:leaf=-0	2:[10<0.1 60544765] yes=5,no=6,missing=6
		5:[11<1.09031343] yes=9,no=4 ,missing=4 
			9:[14<0.162207797] yes=10 ,no=14,missing=14
				13:[13<-0.106852084] yes=17,no=18,missing=18
					17:[10<-0.443823606] yes=11 ,no=20,missing=20
						19:leaf=-0						20:leaf=0.039682135					18:leaf=-0				14:leaf=-0			10:leaf=-0		6:leaf=-0
