0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[12<1.35718071] yes=5,no=6,missing=6
			5:[10<-1.0531584] yes=1 ,no=10,missing=10
				9:[11<-0.22252211] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=0.00726433471				10:[14<1.2017225] yes=15,no=16,missing=16
					15:[11<-0.920940876] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.114414476					16:leaf=-0			6:leaf=0.00337070157		4:[1<1] yes=7,no=8,missing=8
			7:leaf=0.13248381			8:[8<1] yes=11,no=12,missing=12
				11:leaf=-0.0775135383				12:[5<1] yes=17,no=18,missing=18
					17:[13<-1.49006259] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0997430533					18:[7<1] yes=23,no=24,missing=24
						23:[10<-1.01527107] yes=25,no=26,missing=26
							25:leaf=-0							26:[12<-1.29232621] yes=27,no=28,missing=28
								27:leaf=-0								28:[10<0.61 350183] yes=21 ,no=30,missing=30
									29:leaf=-0.108003817									30:leaf=-0						24:leaf=0.0442386493	2:leaf=-0.11684116
