0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			7_ST :[6<1] yes=9,no=10,missing=10
				1 :[10<1.22368038] yes=15,no=16,missing=16
					15:leaf=0.0823270977					16:leaf=-0				10:leaf=-0			6:[13<-0.0255823508] yes=11,no=8 ,missing=8 
				11:leaf=-0				12:leaf=-0.00679641822		4:[0<1] yes=7,no=8,missing=8
			7:leaf=-0.0629227087			8:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
				13:[6<1] yes=17,no=18,missing=18
					17:leaf=0.0348306559					18:leaf=-0				14:[10<-1.01527107] yes=11 ,no=20,missing=20
					19:leaf=-0					20:[14<-0.818671286] yes=21,no=22,missing=22
						21:leaf=-0						22:[13<-1.03131509] yes=23,no=24,missing=24
							23:leaf=-0							24:leaf=-0.0544022471	2:leaf=-0.0640880242
