0:[7<1] yes=1,no=2,missing=2
	1:[10<-1.54622571 ] yes=3,no=4,missing=4
		3:leaf=0.00443106471		7_Normal :[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=11,no=12,missing=12
				11:[1<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.00994892512				12:[11<-0.311652809] yes=19,no=20,missing=20
					19:leaf=-0.0263064522					20:leaf=-0			8:[12<-0.724242926] yes=13,no=14,missing=14
				13:leaf=-0				14:[1<1] yes=21,no=22,missing=22
					21:leaf=-0					22:[10<0.7321 74648] yes=27,no=28,missing=28
						27:leaf=-0.110361926						28:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[14<-0.305847466] yes=15,no=16,missing=16
				15:[12<0.0410357155] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0460522436				16:[10<-1.0531584] yes=25,no=26,missing=26
					25:leaf=-0					26:[10<0.11461 0527] yes=21 ,no=30,missing=30
						29:leaf=-0.0516083911						30:[10<0.871 51 82] yes=31,no=32,missing=32
							31:leaf=0.00697988551							32:leaf=-0			10:leaf=-0.0487373509		6:leaf=0.0666226819
