0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.467547327			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.448524266				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[4<1] yes=27,no=28,missing=28
							27:[11<0.801917613] yes=33,no=34,missing=34
								33:leaf=0.352479935								34:[12<0.27372092] yes=39,no=40,missing=40
									39:leaf=-0.0220694058									40:leaf=0.114992462							28:[11<0.0942560732] yes=35,no=36,missing=36
								35:[11<-0.920940876] yes=41,no=42,missing=42
									41:leaf=-0									42:leaf=-0.219600707								36:leaf=0.191275313						22:leaf=-0.20569177					16:leaf=-0.390694648		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.449767709				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.407250911						24:leaf=0.360548347					18:leaf=0.404502749			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.465205997				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.49006259] yes=29,no=30,missing=30
							29:leaf=0.0170843787							30:leaf=0.385064691						26:[10<-1.4687071 2] yes=31,no=32,missing=32
							31:leaf=-0							32:[12<-1.62263179] yes=37,no=38,missing=38
								37:leaf=-0.00287175854								38:[14<-0.818671286] yes=43,no=44,missing=44
									43:[13<-0.11535497] yes=45,no=46,missing=46
										45:leaf=0.0170843787										46:leaf=-0.184494987									44:leaf=-0.390308857					20:leaf=0.425382376	2:leaf=-0.472524375
