0:[7<1] yes=1,no=2,missing=2
	1:[11<-1.40138137] yes=3,no=4,missing=4
		3:leaf=-0		4:[10<-0.1 68263141 ] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<-1.5 307919] yes=5 ,no=12,missing=12
				11:leaf=-0				8 :[13<0.960148811] yes=15,no=16,missing=16
					15:[14<0.572681248] yes=19,no=20,missing=20
						19:[14<-0.577518404] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=-0.0694638491						20:leaf=-0					16:leaf=-0	2:[1<1] yes=5,no=6,missing=6
		5:[14<0.863179982] yes=9,no=10,missing=10
			9:[12<-0.863552868] yes=13,no=14,missing=14
				13:leaf=-0				14:[13<1.04977107] yes=17,no=18,missing=18
					17:leaf=0.0594581515					18:leaf=-0			10:leaf=-0		6:leaf=-0
