0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.121736176			6:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
				9:[14<0.668165624] yes=15,no=16,missing=16
					15:[12<0.27372092] yes=21,no=22,missing=22
						21:[11<-0.920940876] yes=31,no=32,missing=32
							31:leaf=0.0451451913							32:[10<0.11461 0527] yes=35,no=36,missing=36
								35:leaf=-0.0554415248								36:leaf=-0						22:leaf=0.0701794401					16:[11<-0.439507693] yes=23,no=24,missing=24
						23:leaf=-0.0915434584						24:leaf=0.0090480512				10:leaf=-0.0786223784		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.172155485				12:[7<1] yes=17,no=18,missing=18
					17:[9<1] yes=25,no=26,missing=26
						25:leaf=0.00470206607						26:leaf=-0.0586302094					18:leaf=0.0714246258			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0938239247				17_Normal :[5<1] yes=19,no=20,missing=20
					19:[11<-0.377589464] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.113425098					20:[7<1] yes=29,no=30,missing=30
						21 :[10<-1.01527107] yes=33,no=34,missing=34
							33:leaf=0.00987884868							34:[11<-0.974488318] yes=37,no=38,missing=38
								37:leaf=-0								38:[14<-0.818671286] yes=39,no=40,missing=40
									39:leaf=-0									40:leaf=-0.112503432						30:leaf=0.0493270047	2:leaf=-0.132364407
