0:[0<1] yes=1,no=2,missing=2
	1:[14<1.2017225] yes=3,no=4,missing=4
		3:[10<-1.0531584] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<-0.920940876] yes=11,no=12,missing=12
				11:leaf=-0				8 :[13<-0.939658821] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0768231377		4:leaf=-0	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[7<1] yes=9,no=10,missing=10
			9:[12<-0.212483123] yes=13,no=14,missing=14
				16_1 :[4<1] yes=17,no=18,missing=18
					17:[14<0.189587355] yes=21,no=22,missing=22
						21:leaf=0.0437582247						22:leaf=-0					18:leaf=-0				14:[12<0.693577528] yes=19,no=20,missing=20
					19:[14<-0.485346466] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0706425905					20:leaf=-0			10:leaf=0.0863969848		6:leaf=-0.0406373776
