0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<-1.0531584] yes=5,no=6,missing=6
			5:[13<0.575708032] yes=9,no=10,missing=10
				9:[11<-0.194 59664] yes=15,no=16,missing=16
					15:leaf=-0.0142026618					16:leaf=-0				10:leaf=0.0245392695			6:[12<1.35718071] yes=5 ,no=12,missing=12
				11:[14<1.2017225] yes=17,no=18,missing=18
					17:[11<-0.920940876] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.148987144					18:leaf=-0				12:leaf=-0		4:[1<1] yes=7,no=8,missing=8
			7:leaf=0.171550408			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.129488736				14:[7<1] yes=19,no=20,missing=20
					19:[4<1] yes=26_1 ,no=24,missing=24
						23:[10<-1.01527107] yes=25,no=26,missing=26
							25:leaf=0.116703831							26:[14<0.0478469022] yes=27,no=28,missing=28
								27:[12<0.5 1541703] yes=29,no=30,missing=30
									29:[13<-0.11535497] yes=33,no=34,missing=34
										33:leaf=0.094490096										34:leaf=-0									30:leaf=-0.00379956816								28:[5<1] yes=31,no=32,missing=32
									31:leaf=-0									32:leaf=-0.0996440947						24:leaf=-0.0795335472					20:leaf=0.113969974	2:leaf=-0.173481315
