0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.619547188			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.59032613				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[10<-0.288211524] yes=27,no=28,missing=28
							27:[10<-0.472308636] yes=33,no=34,missing=34
								6_1 6_1 :[4<1] yes=6_1 7,no=6_1 8,missing=6_1 8
									37:[11<1.09031343] yes=41,no=42,missing=42
										41:leaf=0.339849561										42:leaf=-0									38:leaf=-0.00699708192								34:leaf=-0.21040073							28:leaf=0.408380061						22:leaf=-0.237474859					16:leaf=-0.501248181		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.565718591				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.526675701						24:leaf=0.445235282					18:leaf=0.50526613			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.615961194				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.49006259] yes=29,no=30,missing=30
							29:leaf=0.019463785							30:leaf=0.478815198						26:[10<-1.4687071 2] yes=31,no=32,missing=32
							31:leaf=-0							32:[12<-1.62263179] yes=35,no=36,missing=36
								35:leaf=-0.00322606019								36:[14<-0.818671286] yes=39,no=40,missing=40
									39:[13<-0.11535497] yes=43,no=44,missing=44
										43:leaf=0.019463785										44:leaf=-0.21040073									40:leaf=-0.514164388					20:leaf=0.533392549	2:leaf=-0.627157867
