0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.0462606736	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[10<-0.701 587753] yes=5,no=6,missing=6
			5:leaf=0.0645999014			6:[10<-0.312281 51 6] yes=1 ,no=10,missing=10
				9:[12<0.102376588] yes=13,no=14,missing=14
					13:leaf=-0.0329048485					14:leaf=-0				10:[14<0.110 247417] yes=15,no=16,missing=16
					15:[12<0.374462485] yes=19,no=20,missing=20
						19:[12<-0.514290452] yes=23,no=24,missing=24
							23:leaf=-0							24:leaf=0.0642366037						20:leaf=-0					16:[11<-0.529775381] yes=21,no=22,missing=22
						21:leaf=-0.0300730225						22:[10<0.25126881 3] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0191393159		4:[14<-0.210401282] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<0.292348772] yes=11,no=12,missing=12
				11:[11<-0.547611296] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0529873632				12:leaf=-0
