0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.246516332			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.192620814				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
						21:[11<-0.137840047] yes=27,no=28,missing=28
							27:[14<0.668165624] yes=33,no=34,missing=34
								33:[11<-0.920940876] yes=39,no=40,missing=40
									39:leaf=0.121007524									40:leaf=-0								34:leaf=-0.13734062							28:[12<-0.603808701] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=0.139026836						22:leaf=-0.0909187719					16:leaf=-0.134094		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.28581962				12:[8<1] yes=111_Flat ,no=18,missing=18
					17:[7<1] yes=23,no=24,missing=24
						23:leaf=-0.14484857						24:leaf=0.115594119					18:leaf=0.168518588			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.237017766				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.49006259] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.153319299						26:[10<-1.01527107] yes=31,no=32,missing=32
							31:leaf=0.0237299968							32:[10<0.61 350183] yes=37,no=38,missing=38
								37:[13<-0.786020696] yes=41,no=42,missing=42
									41:leaf=-0									42:leaf=-0.201990828								38:[10<0.1 60544765] yes=43,no=44,missing=44
									43:leaf=0.108893856									44:leaf=-0.11012955					20:leaf=0.193613127	2:leaf=-0.271826714
