0:[0<1] yes=1,no=2,missing=2
	1:[10<-1.0531584] yes=3,no=4,missing=4
		3:leaf=-0		4:[13<-0.939658821] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<-0.497584045] yes=5 ,no=12,missing=12
				11:leaf=-0				12:[14<-0.305847466] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0281858221	2:[10<0.1 60544765] yes=5,no=6,missing=6
		5:[13<-1.47031367] yes=9,no=10,missing=10
			9:leaf=-0			10:[14<-0.315589607] yes=10 ,no=14,missing=14
				13:leaf=-0				14:[11<0.385869414] yes=17,no=18,missing=18
					17:[12<-0.45048359] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=0.0237445254					18:leaf=-0		6:leaf=-0
