0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:leaf=-0.287191361			6:[8<1] yes=9,no=10,missing=10
				9:leaf=-0.246529862				13_ATA :[1<1] yes=15,no=16,missing=16
					15:[14<-0.305847466] yes=21,no=22,missing=22
						21:[6<1] yes=27,no=28,missing=28
							27:leaf=0.169845223							28:leaf=-0						22:[14<1.18934619] yes=29,no=30,missing=30
							21 :[10<-1.0531584] yes=35,no=36,missing=36
								35:[11<-0.194 59664] yes=41,no=42,missing=42
									41:leaf=-0									42:leaf=0.0855601355								36:[10<-0.168186188] yes=43,no=44,missing=44
									43:leaf=-0.196480438									44:[14<0.405570149] yes=49,no=50,missing=50
										49:leaf=0.0664674938										50:leaf=-0.0648357421							30:leaf=0.0813549906					16:leaf=-0.183541924		4:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=13_TA ,missing=13_TA 
				11:leaf=0.307406276				12:[7<1] yes=17,no=18,missing=18
					111_Flat :[8<1] yes=23,no=24,missing=24
						23:leaf=-0.19671306						24:leaf=0.165784568					18:leaf=0.220386788			8:[8<1] yes=13,no=14,missing=14
				13:leaf=-0.281056345				14:[7<1] yes=19,no=20,missing=20
					19:[5<1] yes=25,no=26,missing=26
						25:[13<-1.49006259] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=0.195707276						26:[12<-0.440505922] yes=33,no=34,missing=34
							33:[10<-0.701 587753] yes=37,no=38,missing=38
								37:leaf=0.0917268544								38:[11<-0.731730342] yes=45,no=46,missing=46
									45:leaf=-0									46:leaf=-0.101106085							34:[10<0.61 350183] yes=31 ,no=40,missing=40
								39:leaf=-0.224403158								40:[10<0.1 60544765] yes=47,no=48,missing=48
									47:leaf=0.109342381									48:leaf=-0.0836962163					20:leaf=0.246403083	2:leaf=-0.301729172
