0:[8<1] yes=1,no=2,missing=2
	1:leaf=-0.067432344	2:[4<1] yes=6_1 ,no=4,missing=4
		3:[10<-1.01527107] yes=5,no=6,missing=6
			5:leaf=0.0987391174			6:[10<-0.312281 51 6] yes=1 ,no=10,missing=10
				1 :[10<-0.701 587753] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=-0.0478995405				10:[14<0.110 247417] yes=15,no=16,missing=16
					15:leaf=0.0774688274					16:[11<-0.529775381] yes=19,no=20,missing=20
						19:leaf=-0.0389753506						20:[10<0.25126881 3] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=0.0262996592		4:[14<-0.210401282] yes=7,no=8,missing=8
			7:leaf=-0			8:[11<0.292348772] yes=11,no=12,missing=12
				11:[11<-0.586648881] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0786127672				12:leaf=-0
