0:[7<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:leaf=-0.104955614		4:[12<-0.212483123] yes=7,no=8,missing=8
			7:[4<1] yes=11,no=12,missing=12
				11:[14<0.10 8253778] yes=17,no=18,missing=18
					17:leaf=0.0548898615					18:leaf=-0				12:leaf=-0			8:[12<0.693577528] yes=13,no=14,missing=14
				10 :[14<-0.485346466] yes=19,no=20,missing=20
					19:leaf=-0					23_ATA :[1<1] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.121230505				14:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			1 :[10<0.11461 0527] yes=15,no=16,missing=16
				15:[10<-1.0531584] yes=21,no=22,missing=22
					21:leaf=0.0193992816					22:[12<0.27372092] yes=27,no=28,missing=28
						27:leaf=-0.0567316823						28:leaf=-0				16:[10<1.18628836] yes=23,no=24,missing=24
					23:leaf=0.0641070157					24:leaf=-0			10:leaf=-0.0658793896		6:leaf=0.0910755172
